0	0	0	0	4876	18	0	0	4877	457	0	10	29	0	19	0	0	0	4887	6	0	428	16	4863	4877	0	523	0	6	0	4879	0	0	4866	4873	4896	4848	0	0	0	0	14	4869	1160	637	22	27	0	0	4876	15	3577	4854	0	9	47	0	4882	6	4885	4897	4859	4884	14	201	0	6	0	4844	0	0	113	8	4869	4859	0	0	0	246	19	179	12	1098	4855	4869	51	4859	3615	0	0	840	1163	4885	381	4865	4876	0	81	4861	4870	4858	0	0	4863	0	4850	0	1171	20	0	4865	4889	4867	0	0	4874	0	0	4869	151	4869	239	0	21	14	4884	0	4875	6	20	4863	0	4870	0	4879	3332	0	6	4882	4876	0	0	0	4883	6	44	96	14	0	0	4869	0	4879	0	0	31	0	4889	4897	4883	22	356	4870	2911	4863	12	4862	4868	4870	0	85	14	9	22	4857	0	6	4869	25	0	0	0	0	0	19	49	756	4882	0	28	0	4890	0	27	0	4894	0	0	4826	4865	63	0	412	608	156	0	540	6	62	0	27	4868	6	0	233	0	4872	430	0	3709	0	4862	15	0	0	29	4866	4850	4874	0	12	0	0	0	930	6	0	4860	0	4888	4881	776	14	4905	4869	8	4875	4887	14	12	0	4888	0	267	0	17	6	4867	0	0	4904	0	27	82	0	4887	4870	4221	0	22	78	60	4841	710	4856	4874	12	4568	0	0	4878	14	22	0	4876	4884	1424	191	4875	0	0	27	4892	4859	627	0	0	0	0	0	0	0	4889	94	4880	0	0	4581	0	0	2502	0	14	4889	0	6	4892	46	4897	4884	20	6	14	0	4867	0	2873	26	0	4889	4056	14	22	10	4884	4864	6	19	4858	0	4887	4869	33	0	2180	0	4863	551	0	3915	0	4877	4870	52	863	0	37	237	4863	6	0	0	4878	6	0	14	15	0	0	232	6	1413	0	16	0	4862	251	4871	0	30	0	792	4893	0	4886	0	40	4879	0	16	56	4885	4854	63	0	4863	4860	8	0	4878	12	26	0	0	223	4869	4881	167	4036	0	4871	4879	26	0	0	4868	26	6	0	4875	0	0	0	0	2051	0	4866	4874	0	4868	23	27	0	229	4874	6	461	0	0	0	0	8	0	4857	0	0	4863	0	91	6	13	0	168	4879	12	207	0	4867	4874	4671	0	4907	4853	4874	4887	24	0	985	4883	4878	0	833	4836	4885	0	0	319	27	4860	4890	6	4880	0	0	207	1532	0	0	3399	14	0	0	4873	0	0	0	4870	0	13	8	
259	4863	4851	0	10	40	0	60	4880	0	0	4868	4882	38	900	0	4869	10	1525	0	4872	0	1606	23	0	340	6	0	0	0	0	187	4878	0	0	126	35	6	4911	0	0	0	14	4873	0	4873	0	183	25	4872	155	159	0	2724	4870	0	648	0	0	107	8	0	3183	4867	0	6	0	0	0	96	4859	4872	1512	4885	61	0	0	592	0	0	233	4885	4880	0	4863	4882	4866	0	0	0	4864	775	0	10	0	0	4878	0	4877	6	45	0	0	4889	215	0	15	4883	0	0	0	96	0	0	4895	56	1380	44	39	0	0	0	4865	0	4860	0	0	13	0	0	0	4877	4889	0	0	168	0	0	4881	4891	4844	0	0	0	57	0	0	0	345	0	4884	0	1862	0	18	4861	0	62	0	0	0	0	4875	4869	0	18	4856	18	0	67	1912	4860	0	1716	0	122	0	2994	10	0	10	4888	4840	4865	4868	682	0	4885	14	0	0	4865	4848	4880	4878	39	4239	0	4855	227	131	12	0	4869	0	0	4912	0	0	0	0	350	0	28	4875	4883	0	22	38	0	4869	3320	0	10	4892	4850	4870	0	173	156	14	4866	4870	0	0	0	4874	0	0	0	4858	4873	0	10	0	0	101	0	4883	0	47	0	0	0	0	4875	127	29	0	4870	14	25	10	4863	4866	57	12	12	4836	0	0	4881	4854	0	0	12	4869	4865	23	4877	0	0	1298	6	6	0	4851	4877	53	0	0	516	42	4861	4854	12	0	0	4890	6	4868	1395	68	4876	2958	12	0	122	0	0	0	1986	11	0	0	4860	0	117	662	4875	6	1552	0	4876	1190	4850	4859	0	36	205	2871	27	1033	777	1000	4865	0	4870	3122	2720	0	4883	940	4899	0	0	0	4895	86	4871	0	34	4868	4854	0	0	0	4887	8	4861	4877	0	4868	15	0	1302	10	0	0	4859	0	4873	0	4870	596	0	276	4869	1412	4875	0	0	0	0	4869	4894	4842	220	0	4882	37	30	63	4873	0	4874	0	4878	4843	4852	1921	4871	0	4865	12	0	4857	18	4861	4878	21	52	6	0	0	4866	4892	0	0	21	4846	0	4863	10	0	0	0	0	2562	0	4886	4870	4846	87	4888	33	4860	4869	0	4866	10	4895	32	4866	4859	51	49	4880	0	4867	0	1429	0	6	4851	4855	0	4863	4858	0	4857	0	3316	0	0	0	52	0	0	0	0	0	830	0	31	0	0	4867	4871	4871	0	0	0	0	13	309	0	570	0	266	4865	0	0	8	4870	388	182	48	4870	4877	
4864	80	0	0	0	6	14	10	990	0	580	0	4873	59	0	89	4870	231	101	4886	33	73	0	3662	51	0	371	0	4886	4381	4878	132	0	4880	344	4870	4878	0	0	522	4863	4897	0	182	0	0	0	4863	0	402	413	4863	4009	53	2109	4862	4890	528	0	78	80	4866	4864	4844	4852	17	9	4862	4869	246	102	2362	36	0	50	0	4840	381	354	0	3630	4872	541	4867	24	0	12	4878	0	0	4057	4842	4871	10	463	4863	77	4871	0	4869	4866	0	4864	124	113	4892	13	0	4868	0	2189	4870	0	0	6	2552	0	0	0	0	927	117	0	4860	32	10	4864	12	4872	0	4872	147	4891	4880	2634	0	55	0	0	540	4909	4858	0	0	4868	695	4849	77	4875	250	0	0	72	0	4882	29	4854	4828	165	54	6	4898	4865	4877	4883	4847	0	10	4881	0	0	4829	4884	0	4865	10	4868	4859	0	0	0	0	0	0	9	0	4887	170	9	4868	55	0	4874	0	0	0	0	0	167	4878	388	4873	1208	37	3109	43	0	0	8	1958	4877	4491	0	0	3875	0	0	55	16	1644	10	0	8	4858	0	4905	1106	0	4874	16	4862	11	4873	4836	210	16	295	0	0	4877	4854	0	44	4873	4849	73	4876	346	4862	1374	4849	11	4879	16	0	115	0	14	4901	4847	0	9	4859	0	4879	72	0	1135	6	0	19	13	4878	58	4876	0	4854	4887	4895	0	4834	0	4845	0	4864	4879	4873	91	15	10	0	0	4882	0	19	4877	0	0	4859	0	0	14	1215	0	4851	0	0	0	4861	0	0	4900	4865	68	0	10	21	33	421	0	4867	16	0	0	0	0	4872	0	9	4851	4863	4883	4884	35	0	38	12	4883	0	0	17	0	34	0	0	114	0	4871	4872	0	0	243	4875	4843	4853	0	0	4879	0	4864	17	4478	4879	17	4860	0	0	0	4873	1682	253	0	0	4851	0	0	4874	0	245	0	26	3780	0	0	4843	4888	4855	4882	0	3032	9	4867	4865	29	4869	4884	0	0	8	4858	4875	0	0	223	4877	0	246	4863	20	762	4896	4847	4889	2721	0	4852	4889	4867	0	0	0	0	4870	4820	0	4883	4872	4865	0	0	0	665	8	3610	47	0	285	0	4842	0	6	307	555	79	0	0	35	4872	4873	221	0	0	55	0	0	4889	0	92	0	51	0	4882	0	4888	4868	0	4877	0	4856	155	0	0	4877	4893	0	9	4873	2087	503	0	0	0	0	278	0	0	4866	4854	0	0	4844	12	311	0	107	4346	1686	27	4842	0	
38	0	0	0	198	0	4210	46	22	213	195	53	0	0	4863	0	18	4881	0	4893	4861	0	199	0	4865	0	4852	146	4866	4870	0	4878	815	4880	182	2182	0	1571	4866	4878	0	4866	0	4873	4872	4872	4871	277	1541	0	4877	4878	0	3749	0	46	4870	4856	4876	0	279	0	0	0	0	0	4879	1579	109	32	4856	504	0	4876	89	4854	0	0	4871	4872	4896	0	6	10	0	4881	20	0	6	6	79	0	0	0	4877	0	4850	2058	6	0	16	30	0	0	33	0	9	19	4868	6	610	0	77	173	4874	108	0	4889	0	0	0	0	125	0	0	18	0	4850	117	0	4880	0	10	2487	76	0	0	266	0	0	4862	0	191	2490	0	4894	0	0	0	26	4886	0	4866	4863	30	0	108	0	0	13	4891	0	4855	4889	363	175	36	1034	4871	0	4870	0	0	4861	182	4875	14	0	0	270	4883	42	59	12	4880	0	0	0	16	4883	315	0	10	601	206	4881	160	0	11	0	4871	4873	0	757	0	17	4865	126	4862	10	2518	0	6	0	12	1361	4876	0	0	4884	0	22	1600	51	0	4867	0	77	0	0	4881	4886	0	0	1432	0	4882	0	0	2780	0	6	4881	0	4917	15	4899	0	4883	0	4863	0	0	4868	0	198	4845	4869	6	0	60	0	4888	4846	0	23	4881	0	4860	4866	971	359	4893	412	4884	0	4873	4877	4886	529	4860	422	0	4872	0	39	4877	4891	104	0	4869	0	0	0	0	0	4871	0	107	10	14	0	4873	0	0	24	4856	15	0	689	945	0	0	1616	1268	45	1951	4888	10	4870	2182	4886	0	4856	0	0	0	218	25	0	4880	662	4888	27	20	96	0	51	6	0	387	6	4874	0	0	52	4892	4853	4883	14	0	0	6	0	4858	4869	10	13	0	4863	14	0	4861	0	278	0	6	4850	4872	0	0	0	24	4889	0	0	10	0	4863	4847	9	0	1158	6	4889	4862	76	710	78	47	71	0	0	56	0	0	115	4856	4876	0	0	4871	0	4876	0	0	44	4866	4884	0	0	4869	4884	0	4880	4889	0	4849	4870	4858	0	0	0	12	0	4878	4876	0	0	35	0	0	4872	4883	0	4876	4880	0	0	0	0	10	0	0	0	28	0	0	0	4878	0	0	4875	4898	4870	0	566	0	1859	6	24	2381	4882	4882	0	4880	0	4880	4849	0	2115	70	6	4883	0	0	1227	0	22	941	4880	100	4875	288	4896	4873	4868	309	0	4845	4866	4864	242	0	4875	0	0	0	1341	0	
4867	10	4899	402	173	4875	704	858	0	4874	0	4887	15	57	0	0	4903	48	0	0	0	4895	0	4905	0	0	4878	0	202	24	0	0	4874	134	0	63	0	4887	0	4872	4882	3005	0	1389	0	6	0	0	0	4870	4882	0	4872	338	0	0	0	410	0	353	4866	82	6	6	4888	802	16	1555	0	0	2008	0	0	0	376	4881	4627	0	4869	4863	0	4891	4884	2260	4874	111	378	47	267	0	0	58	4886	0	20	4870	4862	4851	0	4845	4874	24	0	0	135	0	4870	0	4860	0	0	40	4864	4863	4882	8	4857	0	0	0	4864	4869	0	0	8	0	13	515	4892	17	362	0	0	121	1054	0	4851	4864	0	4850	4874	4862	99	10	4872	4900	122	4878	2833	4877	3183	36	4893	0	0	0	0	0	0	10	983	4886	16	0	297	241	4854	4869	0	913	4879	4864	4241	0	36	26	0	0	4830	0	0	4855	246	0	4100	4865	4891	0	18	0	0	6	4888	4853	0	35	0	4880	0	4884	1871	21	4878	4882	4877	0	0	79	6	1123	4871	3971	0	4864	0	334	53	2521	4881	0	4843	0	0	4880	4887	4870	4863	3831	0	95	4882	0	0	4874	0	129	234	54	111	4888	4863	987	120	1075	0	4882	4857	4865	4877	6	4877	0	0	68	0	27	4867	22	4863	0	0	0	0	0	194	4859	4890	380	238	117	0	0	4883	1235	1065	0	732	0	6	4873	0	22	4896	4873	0	1311	4860	0	3425	16	0	290	4883	0	0	4884	149	0	4905	0	4870	0	0	47	4878	4873	0	4891	0	0	0	0	4080	4866	0	0	4870	4876	4873	4875	4869	4863	4890	14	6	4867	645	4866	107	83	0	4851	97	0	4886	0	0	0	121	0	49	664	14	0	4851	0	4890	4894	0	0	197	122	0	4465	4856	0	4872	4876	0	0	6	0	0	0	0	0	0	207	144	13	643	0	0	996	0	4863	14	35	0	4880	33	4883	4888	4889	0	37	4869	2005	0	0	206	32	94	0	269	14	0	39	4834	1021	14	4863	428	4889	248	28	4843	0	4867	692	4875	43	0	0	0	0	4878	0	0	0	0	0	2145	0	0	6	0	4851	25	4860	4849	0	21	0	4856	0	111	4861	4874	0	85	4878	6	0	6	0	4876	0	4884	4864	4870	776	0	103	825	0	0	0	4863	4876	0	64	4861	0	19	4844	0	4859	4872	10	4849	0	27	4885	2049	0	4536	4879	4879	0	6	31	0	4886	0	40	101	4876	0	175	0	12	6	0	4849	0	22	0	18	4870	
4882	2333	4875	4850	4863	4852	0	14	0	10	25	0	0	0	4883	4899	0	4839	0	0	4863	4889	6	0	0	29	4870	4846	4865	4866	0	1195	302	115	0	4861	0	0	18	0	3667	4824	0	1292	4890	0	30	0	4867	0	0	0	0	4873	0	0	0	0	0	4881	0	0	4881	4872	4874	147	0	0	4858	4879	4882	12	138	3247	2056	4883	0	0	4860	0	35	32	4849	4866	0	0	51	2867	0	294	4896	1281	0	126	40	6	4880	693	4870	0	1772	4876	0	0	12	0	4899	6	0	0	4876	0	166	2079	0	23	0	0	0	0	28	0	4839	0	4902	0	0	14	4853	68	0	4876	0	4880	0	0	0	543	0	0	0	4849	12	0	0	209	0	0	4883	4835	4841	404	4894	4869	4867	4848	167	0	0	4858	0	2051	0	4883	109	375	4839	0	0	0	55	803	4872	9	0	4863	0	0	0	0	0	4849	2122	4871	4879	14	562	0	20	0	4861	4884	0	6	0	8	0	4841	4894	4893	76	4866	4843	23	0	12	0	0	0	0	0	0	305	4904	4878	14	4885	0	17	96	4850	0	572	0	0	4872	4870	0	0	8	4853	4873	4862	931	0	500	0	6	4881	576	4899	4875	2904	4871	0	4878	0	0	0	16	416	138	538	0	57	0	4871	147	0	4870	134	296	4871	45	4871	4862	0	0	0	0	4882	478	174	145	41	0	0	25	75	0	0	0	10	9	4872	1894	0	0	4863	4889	4858	14	89	0	0	0	0	0	4853	4869	4862	34	1184	11	0	2589	0	77	4881	0	0	0	4870	0	4842	0	4862	0	1137	0	0	4850	33	0	117	156	0	3554	0	0	0	48	736	1851	0	447	2170	335	0	0	0	0	1511	0	4845	216	0	0	4864	4857	10	45	4855	4867	0	0	0	1801	0	0	2349	2046	0	26	1635	4870	4877	4861	0	0	4852	4872	4874	1879	107	4851	1310	93	4856	4864	0	0	0	175	19	0	1921	0	1336	0	12	0	4901	4886	4873	4892	3328	4863	0	431	4892	225	0	1647	4879	4861	256	45	0	0	4865	4874	4885	0	0	4873	0	4851	0	4849	0	0	16	0	4879	3355	246	4887	4874	0	4861	86	0	26	0	4860	1646	0	0	4902	4869	37	0	4856	0	4843	4889	4868	16	4906	0	10	2293	4862	0	4868	0	0	4871	0	1583	4871	0	0	0	0	4855	4859	4858	4879	0	0	0	10	4874	754	4685	0	4876	0	0	0	4873	0	0	4849	0	4904	0	52	4890	0	0	4874	0	4859	47	97	0	4841	
4863	4886	16	0	4872	0	2064	0	1943	4887	301	0	6	0	4866	4851	0	0	288	4877	0	4856	0	213	0	0	0	0	4869	73	4865	49	4872	0	4869	45	4877	4426	0	18	0	1590	2213	130	4872	0	0	117	0	1145	0	123	78	0	322	0	10	4883	13	0	6	10	0	4869	0	4863	4858	0	0	4884	0	221	0	2444	0	4879	19	4032	0	0	0	10	0	4893	0	0	12	4879	0	54	25	39	3384	4858	0	0	456	0	4875	0	108	985	0	0	12	4861	0	0	4878	2299	4891	0	4860	4668	4874	4884	4878	18	0	389	0	4873	310	4876	10	0	16	0	0	0	0	0	0	0	1528	14	4884	4887	0	0	4888	4865	0	0	4888	4162	0	0	0	4870	585	0	0	139	6	0	14	28	4901	0	0	8	4879	0	0	4863	4880	3421	0	63	4868	6	0	0	4862	0	0	1067	0	14	237	0	4859	178	0	0	0	0	8	4405	744	0	4883	12	4879	0	4861	46	168	0	4889	0	0	0	70	4868	12	0	4873	0	0	4882	0	0	4871	4865	4879	42	126	0	8	4886	4851	4883	4875	0	4840	32	6	0	4847	0	0	8	4879	4858	4864	0	0	0	0	1807	4874	4882	0	24	45	4878	4884	0	4862	96	0	620	0	303	0	6	0	0	0	0	0	3844	0	0	761	347	0	4866	0	4908	4886	0	4888	0	526	2401	0	663	347	52	2484	4876	4883	0	10	0	8	4868	0	15	4885	4865	0	0	10	0	79	1427	0	6	4831	0	4884	0	4869	0	0	0	4864	0	4881	4871	4879	4860	2308	4866	0	4902	57	160	15	4870	0	4854	176	1071	4880	4861	4847	53	22	4873	1114	284	4889	75	0	0	0	0	0	4867	4880	15	4880	0	0	207	0	4842	10	80	4880	51	4874	4879	6	4858	89	4884	34	4861	39	46	4879	4881	121	0	4877	295	0	4870	0	4844	0	4895	4884	0	4875	386	4882	114	4875	452	4864	92	686	594	24	1504	32	44	0	0	96	0	14	4881	24	21	4897	37	130	4861	0	0	4885	4854	0	4891	0	0	4883	0	3916	4906	0	0	0	50	239	0	4870	19	631	0	0	0	8	4861	40	33	4890	4890	0	4896	0	101	381	340	24	8	20	4860	4893	101	4866	4864	4877	0	0	194	4870	4883	4878	3352	0	0	308	0	144	186	15	0	0	2282	0	0	43	0	0	0	0	4887	112	4877	4864	0	30	4868	4893	516	0	8	130	979	0	4885	4869	4887	4862	48	0	0	0	4861	35	15	
288	4865	4865	0	0	0	0	0	2806	4854	1537	57	0	4887	4892	839	0	56	2158	0	89	0	4866	185	0	0	0	724	4872	124	4052	0	4867	4737	0	40	622	22	480	0	4872	0	0	0	2049	4874	0	535	71	0	0	0	4882	4860	4866	2563	0	4866	4874	0	0	270	4855	0	1470	0	4860	0	4872	0	16	576	0	20	260	187	4904	220	0	0	0	0	29	0	0	0	0	4863	0	0	32	4857	4890	4867	0	4880	0	0	0	4854	311	13	0	1656	12	0	4894	0	6	4839	0	6	4868	4871	0	0	0	83	0	0	21	4873	0	0	0	0	0	0	27	16	4877	0	35	0	0	4857	52	4856	4870	4826	4886	0	0	0	4873	0	0	0	28	0	0	4856	0	24	0	2807	14	0	4861	31	0	4855	4877	4878	114	0	50	0	111	525	1799	0	4861	0	4862	0	1339	3133	0	6	0	4878	0	0	0	300	0	4881	0	1513	211	0	4860	0	0	0	1510	1456	0	4890	0	33	0	4859	0	4905	8	4872	4887	0	0	0	0	4871	0	0	90	1835	58	4861	4850	4847	0	0	183	10	4852	1177	6	6	109	0	4869	4879	424	201	4868	2930	0	0	4869	0	0	0	0	4874	0	4875	331	18	0	0	4875	0	531	360	4874	529	0	4865	4893	0	19	1605	0	10	26	4874	0	360	4844	0	6	0	10	4871	0	4877	0	555	77	4862	4870	6	0	0	913	146	0	1016	214	667	0	4875	0	0	4873	55	0	4856	1981	0	4867	4859	4862	341	0	0	0	2483	1998	4881	4888	4875	274	16	0	0	1108	4870	4885	0	0	4886	172	465	4863	123	4859	4876	4878	167	0	0	15	4860	208	0	2599	0	2524	4876	10	0	4864	472	514	4881	0	138	0	0	4860	0	10	4849	4869	4858	0	127	0	4892	0	4867	0	4849	3722	0	16	4858	0	92	0	4852	4856	0	11	16	0	0	69	0	4690	4892	50	0	4906	4864	4880	4858	4891	4863	0	0	4890	0	0	1650	0	4839	3745	4855	17	0	20	4853	22	4876	4870	37	20	0	0	0	117	0	4427	0	4870	4888	500	0	0	0	284	0	4871	0	4866	4866	4877	4879	0	30	0	4881	4849	0	19	4848	0	4868	0	0	4856	0	0	0	4885	0	4893	4880	30	0	320	4881	4870	4862	4871	4874	0	48	14	176	0	1629	4880	0	4861	4870	4887	0	4876	0	0	10	0	18	316	4865	1229	4852	12	0	9	4867	4878	0	346	4892	4863	0	0	394	0	0	435	4880	0	0	
0	4868	113	0	4865	4858	4863	6	27	4865	4878	4873	4854	917	2751	4855	0	8	4887	4841	4865	4849	0	0	4837	0	0	4876	4893	0	0	1655	0	0	36	4865	0	0	6	767	0	4867	4890	0	4870	4886	51	39	4878	0	37	1478	4887	85	0	0	4864	0	4879	0	0	0	0	108	4865	4855	0	20	0	4882	4883	4523	4867	4884	4876	14	4847	1513	0	2645	15	0	0	4880	4900	0	4891	17	4867	0	110	0	0	0	0	6	14	4876	0	10	12	4860	8	209	4865	6	73	6	4846	4873	10	10	194	4861	4668	0	4883	4881	880	1597	4855	6	4876	0	0	4886	141	6	0	73	0	0	4856	4878	0	194	3557	70	4853	4872	959	0	0	6	0	0	4878	0	34	4889	24	0	0	0	0	22	0	116	2031	103	6	4846	4876	3149	4845	4862	4869	4865	4835	0	1282	4884	20	3421	0	4881	4862	0	4849	4900	0	4875	0	4860	0	260	4893	0	10	1187	0	6	0	1300	0	4874	0	4856	4856	218	0	4875	1697	0	4873	3168	52	4843	32	0	25	4828	0	4854	0	0	0	4874	0	0	35	4862	6	4859	0	16	4863	0	0	10	0	569	4862	0	0	84	327	4862	0	25	0	6	0	148	4854	37	216	4871	4859	22	0	0	4860	4859	4863	251	4861	345	6	4872	60	105	0	0	0	352	0	0	0	4857	0	4861	4881	0	4869	4851	4857	4897	3164	0	4850	20	0	0	19	4837	4863	24	4888	4857	0	0	4882	0	22	0	4871	0	0	0	113	4856	6	0	0	0	4871	0	4846	4894	14	4896	4883	43	1693	4864	16	4882	0	85	243	6	4871	0	1912	151	4886	4886	4864	4865	0	4870	0	6	0	4873	0	4853	0	0	39	4866	4882	0	0	3248	94	0	0	0	0	4885	25	4873	4849	0	0	0	0	4865	0	0	4879	4885	6	4875	0	79	4866	492	71	0	4868	209	22	10	87	20	53	6	4848	6	279	0	6	12	0	0	4854	17	4868	71	0	6	0	2439	0	4853	4887	33	0	3688	0	4886	575	0	4882	0	0	0	90	0	4888	4854	53	4875	947	67	26	0	0	382	0	4877	0	495	254	0	0	4842	4897	4858	152	0	0	0	12	0	0	0	0	4871	32	35	0	0	0	96	0	4882	53	4862	0	4835	0	237	0	1151	0	6	4871	4867	1718	4862	4894	0	4855	0	44	0	4852	0	0	6	4870	0	0	0	6	10	4888	4556	169	786	4885	4897	0	4861	4869	14	0	74	0	0	4878	0	6	83	4877	37	
26	413	0	30	499	4862	0	0	2078	4881	14	0	14	0	12	4876	394	2993	4869	0	0	0	4893	4887	4891	0	4838	23	0	0	4878	4908	4878	390	4872	4904	4865	6	215	0	3527	0	16	22	4874	521	1047	4884	6	0	131	8	4872	0	1060	0	0	4858	0	4869	26	175	0	569	4875	46	0	0	148	0	4875	0	162	0	3245	310	0	4883	0	4866	10	4884	0	4886	4859	4890	0	4864	4873	109	4880	399	4854	0	0	77	4854	0	4855	4872	0	0	0	743	4864	140	4883	4879	13	4877	102	4869	4849	0	0	27	4880	24	0	118	4104	0	4869	24	4865	4066	4852	0	0	352	0	0	0	4574	0	4855	4870	1109	4870	4879	4864	0	4854	4864	0	114	4870	0	41	4890	0	0	0	68	0	167	0	166	4880	0	0	224	0	3182	0	0	4872	4858	27	128	676	0	0	0	4858	0	2618	20	4850	1010	0	129	0	0	128	0	28	0	4864	4859	89	0	33	4871	0	4861	4884	264	4885	4853	0	1155	0	0	4881	0	0	1915	0	0	4874	0	0	0	28	432	0	0	0	0	38	0	30	0	0	4861	4878	4862	0	25	4870	0	0	59	0	0	10	0	121	0	0	0	4870	4866	6	42	66	4869	0	0	164	18	4876	10	4863	24	0	4860	4869	0	311	0	0	223	4877	0	0	4870	4880	0	241	4865	4868	0	4855	4882	4889	0	0	4853	4892	0	4868	523	17	987	107	0	0	0	18	0	23	4844	1546	4862	1694	99	4884	4881	0	4838	0	4870	1594	77	4883	0	0	4862	0	4859	1041	3101	6	4843	122	0	113	740	0	65	42	0	0	0	0	0	4869	4853	4872	0	0	0	4898	4857	4889	4893	0	1975	0	4865	0	0	182	239	0	4870	1349	0	144	0	36	4852	0	9	4885	0	0	6	0	68	0	43	0	4856	4866	4866	0	0	4883	0	2534	4860	0	4888	488	23	0	0	38	4898	4877	0	155	0	0	1069	0	6	1008	0	0	80	4868	4890	0	4876	0	2820	4855	0	4891	4867	115	382	0	0	120	4886	0	4857	4866	4864	0	4877	0	6	715	4857	4881	4863	0	4854	157	1116	4874	4884	0	4870	0	0	0	4872	4880	4895	25	0	0	541	0	55	12	4878	4875	8	4880	0	0	0	4849	4875	4851	4864	0	4875	4867	27	10	0	599	40	0	4885	0	0	1488	4882	0	21	0	25	0	4874	0	76	0	4851	710	4877	0	16	4855	0	0	0	0	701	4884	0	14	34	0	0	0	0	4884	1646	0	4837	
